image_stem,fine_class,review_status,review_note
225,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
226,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
227,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
228,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
229,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
230,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
231,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
232,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
233,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
234,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
235,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
236,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
237,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
238,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
239,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
240,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
241,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
242,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
243,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
244,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
245,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
246,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
247,missing_disc_drop,visual_reviewed_contact_sheet,CPLID synthetic defect appears as missing/broken insulator disc or shed in the annotated defect box.
